Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (230) common_scalar -> . METHOD_C
    (231) common_scalar -> . LINE
    (232) common_scalar -> . FILE
    (233) common_scalar -> . DIR
    (239) static_heredoc -> . START_HEREDOC multiple_encapsed END_HEREDOC
    (215) nowdoc -> . START_NOWDOC nowdoc_text_content END_NOWDOC

    LPAREN          shift and go to state 334
    DOUBLE_QUOTE    shift and go to state 336
    IDENTIFIER      shift and go to state 329
    PLUS            shift and go to state 332
    MINUS           shift and go to state 333
    ARRAY           shift and go to state 339
    LBRACKET        shift and go to state 340
    INT_NUMBER      shift and go to state 66
    FLOAT_NUMBER    shift and go to state 67
    CONSTANT_ENCAPSED_STRING shift and go to state 68
    FUNC_C          shift and go to state 69
    METHOD_C        shift and go to state 70
    LINE            shift and go to state 71
    FILE            shift and go to state 72
    DIR             shift and go to state 73
    START_HEREDOC   shift and go to state 341
    START_NOWDOC    shift and go to state 75

    static_expr                    shift and go to state 420
    static_scalar                  shift and go to state 331
    common_scalar                  shift and go to state 335
    static_heredoc                 shift and go to state 337
    nowdoc                         shift and go to state 338

state 335

    (234) static_scalar -> common_scalar .

    BOOLEAN_AND     reduce using rule 234 (static_scalar -> common_scalar .)
    BOOLEAN_OR      reduce using rule 234 (static_scalar -> common_scalar .)
    LOGICAL_AND     reduce using rule 234 (static_scalar -> common_scalar .)
    LOGICAL_OR      reduce using rule 234 (static_scalar -> common_scalar .)
    LOGICAL_XOR     reduce using rule 234 (static_scalar -> common_scalar .)
    AND             reduce using rule 234 (static_scalar -> common_scalar .)
    OR              reduce using rule 234 (static_scalar -> common_scalar .)
    XOR             reduce using rule 234 (static_scalar -> common_scalar .)
    CONCAT          reduce using rule 234 (static_scalar -> common_scalar .)
    PLUS            reduce using rule 234 (static_scalar -> common_scalar .)
    MINUS           reduce using rule 234 (static_scalar -> common_scalar .)
    MUL             reduce using rule 234 (static_scalar -> common_scalar .)
    DIV             reduce using rule 234 (static_scalar -> common_scalar .)
    SL              reduce using rule 234 (static_scalar -> common_scalar .)
    SR              reduce using rule 234 (static_scalar -> common_scalar .)
    MOD             reduce using rule 234 (static_scalar -> common_scalar .)
    IS_IDENTICAL    reduce using rule 234 (static_scalar -> common_scalar .)
    IS_NOT_IDENTICAL reduce using rule 234 (static_scalar -> common_scalar .)
    IS_EQUAL_TO     reduce using rule 234 (static_scalar -> common_scalar .)
    IS_NOT_EQUAL    reduce using rule 234 (static_scalar -> common_scalar .)
    LESS_THAN       reduce using rule 234 (static_scalar -> common_scalar .)
    LESS_THAN_OR_EQUAL reduce using rule 234 (static_scalar -> common_scalar .)
    GREATER_THAN    reduce using rule 234 (static_scalar -> common_scalar .)
    GRATER_THAN_OR_EQUAL reduce using rule 234 (static_scalar -> common_scalar .)
    SEMI_COLON      reduce using rule 234 (static_scalar -> common_scalar .)
    COMMA           reduce using rule 234 (static_scalar -> common_scalar .)
    RPAREN          reduce using rule 234 (static_scalar -> common_scalar .)
    DOUBLE_ARROW    reduce using rule 234 (static_scalar -> common_scalar .)
    RBRACKET        reduce using rule 234 (static_scalar -> common_scalar .)


state 336

    (235) static_scalar -> DOUBLE_QUOTE . DOUBLE_QUOTE
    (236) static_scalar -> DOUBLE_QUOTE . ENCAPSED_AND_WHITESPACE DOUBLE_QUOTE

    DOUBLE_QUOTE    shift and go to state 421
    ENCAPSED_AND_WHITESPACE shift and go to state 422


state 337

    (237) static_scalar -> static_heredoc .

    BOOLEAN_AND     reduce using rule 237 (static_scalar -> static_heredoc .)
    BOOLEAN_OR      reduce using rule 237 (static_scalar -> static_heredoc .)
    LOGICAL_AND     reduce using rule 237 (static_scalar -> static_heredoc .)
    LOGICAL_OR      reduce using rule 237 (static_scalar -> static_heredoc .)
    LOGICAL_XOR     reduce using rule 237 (static_scalar -> static_heredoc .)
    AND             reduce using rule 237 (static_scalar -> static_heredoc .)
    OR              reduce using rule 237 (static_scalar -> static_heredoc .)
    XOR             reduce using rule 237 (static_scalar -> static_heredoc .)
    CONCAT          reduce using rule 237 (static_scalar -> static_heredoc .)
    PLUS            reduce using rule 237 (static_scalar -> static_heredoc .)
    MINUS           reduce using rule 237 (static_scalar -> static_heredoc .)
    MUL             reduce using rule 237 (static_scalar -> static_heredoc .)
    DIV             reduce using rule 237 (static_scalar -> static_heredoc .)
    SL              reduce using rule 237 (static_scalar -> static_heredoc .)
    SR              reduce using rule 237 (static_scalar -> static_heredoc .)
    MOD             reduce using rule 237 (static_scalar -> static_heredoc .)
    IS_IDENTICAL    reduce using rule 237 (static_scalar -> static_heredoc .)
    IS_NOT_IDENTICAL reduce using rule 237 (static_scalar -> static_heredoc .)
    IS_EQUAL_TO     reduce using rule 237 (static_scalar -> static_heredoc .)
    IS_NOT_EQUAL    reduce using rule 237 (static_scalar -> static_heredoc .)
    LESS_THAN       reduce using rule 237 (static_scalar -> static_heredoc .)
    LESS_THAN_OR_EQUAL reduce using rule 237 (static_scalar -> static_heredoc .)
    GREATER_THAN    reduce using rule 237 (static_scalar -> static_heredoc .)
    GRATER_THAN_OR_EQUAL reduce using rule 237 (static_scalar -> static_heredoc .)
    SEMI_COLON      reduce using rule 237 (static_scalar -> static_heredoc .)
    COMMA           reduce using rule 237 (static_scalar -> static_heredoc .)
    RPAREN          reduce using rule 237 (static_scalar -> static_heredoc .)
    DOUBLE_ARROW    reduce using rule 237 (static_scalar -> static_heredoc .)
    RBRACKET        reduce using rule 237 (static_scalar -> static_heredoc .)


state 338

    (238) static_scalar -> nowdoc .

    BOOLEAN_AND     reduce using rule 238 (static_scalar -> nowdoc .)
    BOOLEAN_OR      reduce using rule 238 (static_scalar -> nowdoc .)
    LOGICAL_AND     reduce using rule 238 (static_scalar -> nowdoc .)
    LOGICAL_OR      reduce using rule 238 (static_scalar -> nowdoc .)
    LOGICAL_XOR     reduce using rule 238 (static_scalar -> nowdoc .)
    AND             reduce using rule 238 (static_scalar -> nowdoc .)
    OR              reduce using rule 238 (static_scalar -> nowdoc .)
    XOR             reduce using rule 238 (static_scalar -> nowdoc .)
    CONCAT          reduce using rule 238 (static_scalar -> nowdoc .)
    PLUS            reduce using rule 238 (static_scalar -> nowdoc .)
    MINUS           reduce using rule 238 (static_scalar -> nowdoc .)
    MUL             reduce using rule 238 (static_scalar -> nowdoc .)
    DIV             reduce using rule 238 (static_scalar -> nowdoc .)
    SL              reduce using rule 238 (static_scalar -> nowdoc .)
    SR              reduce using rule 238 (static_scalar -> nowdoc .)
    MOD             reduce using rule 238 (static_scalar -> nowdoc .)
    IS_IDENTICAL    reduce using rule 238 (static_scalar -> nowdoc .)
    IS_NOT_IDENTICAL reduce using rule 238 (static_scalar -> nowdoc .)
    IS_EQUAL_TO     reduce using rule 238 (static_scalar -> nowdoc .)
    IS_NOT_EQUAL    reduce using rule 238 (static_scalar -> nowdoc .)
    LESS_THAN       reduce using rule 238 (static_scalar -> nowdoc .)
    LESS_THAN_OR_EQUAL reduce using rule 238 (static_scalar -> nowdoc .)
    GREATER_THAN    reduce using rule 238 (static_scalar -> nowdoc .)
    GRATER_THAN_OR_EQUAL reduce using rule 238 (static_scalar -> nowdoc .)
    SEMI_COLON      reduce using rule 238 (static_scalar -> nowdoc .)
    COMMA           reduce using rule 238 (static_scalar -> nowdoc .)
    RPAREN          reduce using rule 238 (static_scalar -> nowdoc .)
    DOUBLE_ARROW    reduce using rule 238 (static_scalar -> nowdoc .)
    RBRACKET        reduce using rule 238 (static_scalar -> nowdoc .)


state 339

    (245) static_scalar -> ARRAY . LPAREN static_array_pair_list RPAREN

    LPAREN          shift and go to state 423


state 340

    (246) static_scalar -> LBRACKET . static_array_pair_list RBRACKET
    (247) static_array_pair_list -> . empty
    (248) static_array_pair_list -> . static_non_empty_array_pair_list possible_comma
    (289) empty -> .
    (249) static_non_empty_array_pair_list -> . static_non_empty_array_pair_list COMMA static_expr
    (250) static_non_empty_array_pair_list -> . static_expr
    (251) static_non_empty_array_pair_list -> . static_non_empty_array_pair_list COMMA static_scalar DOUBLE_ARROW static_expr
    (252) static_non_empty_array_pair_list -> . static_scalar DOUBLE_ARROW static_expr
    (253) static_expr -> . static_scalar
    (254) static_expr -> . static_expr BOOLEAN_AND static_expr
    (255) static_expr -> . static_expr BOOLEAN_OR static_expr
    (256) static_expr -> . static_expr LOGICAL_AND static_expr
    (257) static_expr -> . static_expr LOGICAL_OR static_expr
    (258) static_expr -> . static_expr LOGICAL_XOR static_expr
    (259) static_expr -> . static_expr AND static_expr
    (260) static_expr -> . static_expr OR static_expr
    (261) static_expr -> . static_expr XOR static_expr
    (262) static_expr -> . static_expr CONCAT static_expr
    (263) static_expr -> . static_expr PLUS static_expr
    (264) static_expr -> . static_expr MINUS static_expr
    (265) static_expr -> . static_expr MUL static_expr
    (266) static_expr -> . static_expr DIV static_expr
    (267) static_expr -> . static_expr SL static_expr
    (268) static_expr -> . static_expr SR static_expr
    (269) static_expr -> . static_expr MOD static_expr
    (270) static_expr -> . static_expr IS_IDENTICAL static_expr
    (271) static_expr -> . static_expr IS_NOT_IDENTICAL static_expr
    (272) static_expr -> . static_expr IS_EQUAL_TO static_expr
    (273) static_expr -> . static_expr IS_NOT_EQUAL static_expr
    (274) static_expr -> . static_expr LESS_THAN static_expr
    (275) static_expr -> . static_expr LESS_THAN_OR_EQUAL static_expr
    (276) static_expr -> . static_expr GREATER_THAN static_expr
    (277) static_expr -> . static_expr GRATER_THAN_OR_EQUAL static_expr
    (278) static_expr -> . LPAREN static_expr RPAREN
    (234) static_scalar -> . common_scalar
    (235) static_scalar -> . DOUBLE_QUOTE DOUBLE_QUOTE
    (236) static_scalar -> . DOUBLE_QUOTE ENCAPSED_AND_WHITESPACE DOUBLE_QUOTE
    (237) static_scalar -> . static_heredoc
    (238) static_scalar -> . nowdoc
    (242) static_scalar -> . IDENTIFIER
    (243) static_scalar -> . PLUS static_scalar
    (244) static_scalar -> . MINUS static_scalar
    (245) static_scalar -> . ARRAY LPAREN static_array_pair_list RPAREN
    (246) static_scalar -> . LBRACKET static_array_pair_list RBRACKET
    (225) common_scalar -> . INT_NUMBER
    (226) common_scalar -> . FLOAT_NUMBER
    (227) common_scalar -> . CONSTANT_ENCAPSED_STRING
    (228) common_scalar -> . IDENTIFIER CONSTANT_ENCAPSED_STRING
    (229) common_scalar -> . FUNC_C
    (230) common_scalar -> . METHOD_C
    (231) common_scalar -> . LINE
    (232) common_scalar -> . FILE
    (233) common_scalar -> . DIR
    (239) static_heredoc -> . START_HEREDOC multiple_encapsed END_HEREDOC
    (215) nowdoc -> . START_NOWDOC nowdoc_text_content END_NOWDOC

    RBRACKET        reduce using rule 289 (empty -> .)
    LPAREN          shift and go to state 334
    DOUBLE_QUOTE    shift and go to state 336
    IDENTIFIER      shift and go to state 329
    PLUS            shift and go to state 332
    MINUS           shift and go to state 333
    ARRAY           shift and go to state 339
    LBRACKET        shift and go to state 340
    INT_NUMBER      shift and go to state 66
    FLOAT_NUMBER    shift and go to state 67
    CONSTANT_ENCAPSED_STRING shift and go to state 68
    FUNC_C          shift and go to state 69
    METHOD_C        shift and go to state 70
    LINE            shift and go to state 71
    FILE            shift and go to state 72
    DIR             shift and go to state 73
    START_HEREDOC   shift and go to state 341
    START_NOWDOC    shift and go to state 75

    static_array_pair_list         shift and go to state 424
    empty                          shift and go to state 425
    static_non_empty_array_pair_list shift and go to state 426
    static_expr                    shift and go to state 427
    static_scalar                  shift and go to state 428
    common_scalar                  shift and go to state 335
    static_heredoc                 shift and go to state 337
    nowdoc                         shift and go to state 338

state 341

    (239) static_heredoc -> START_HEREDOC . multiple_encapsed END_HEREDOC
    (240) multiple_encapsed -> . multiple_encapsed ENCAPSED_AND_WHITESPACE
    (241) multiple_encapsed -> . empty
    (289) empty -> .

    END_HEREDOC     reduce using rule 289 (empty -> .)
    ENCAPSED_AND_WHITESPACE reduce using rule 289 (empty -> .)

    multiple_encapsed              shift and go to state 429
    empty                          shift and go to state 430

state 342

    (15) inner_statement -> YIELD SEMI_COLON .

    RBRACE          reduce using rule 15 (inner_statement -> YIELD SEMI_COLON .)
    YIELD           reduce using rule 15 (inner_statement -> YIELD SEMI_COLON .)
    LBRACE          reduce using rule 15 (inner_statement -> YIELD SEMI_COLON .)
    IF              reduce using rule 15 (inner_statement -> YIELD SEMI_COLON .)
    WHILE           reduce using rule 15 (inner_statement -> YIELD SEMI_COLON .)
    DO              reduce using rule 15 (inner_statement -> YIELD SEMI_COLON .)
    FOR             reduce using rule 15 (inner_statement -> YIELD SEMI_COLON .)
    SWITCH          reduce using rule 15 (inner_statement -> YIELD SEMI_COLON .)
    BREAK           reduce using rule 15 (inner_statement -> YIELD SEMI_COLON .)
    CONTINUE        reduce using rule 15 (inner_statement -> YIELD SEMI_COLON .)
    RETURN          reduce using rule 15 (inner_statement -> YIELD SEMI_COLON .)
    GLOBAL          reduce using rule 15 (inner_statement -> YIELD SEMI_COLON .)
    STATIC          reduce using rule 15 (inner_statement -> YIELD SEMI_COLON .)
    ECHO            reduce using rule 15 (inner_statement -> YIELD SEMI_COLON .)
    INLINE_HTML     reduce using rule 15 (inner_statement -> YIELD SEMI_COLON .)
    UNSET           reduce using rule 15 (inner_statement -> YIELD SEMI_COLON .)
    SEMI_COLON      reduce using rule 15 (inner_statement -> YIELD SEMI_COLON .)
    FUNCTION        reduce using rule 15 (inner_statement -> YIELD SEMI_COLON .)
    CLONE           reduce using rule 15 (inner_statement -> YIELD SEMI_COLON .)
    LIST            reduce using rule 15 (inner_statement -> YIELD SEMI_COLON .)
    ARRAY           reduce using rule 15 (inner_statement -> YIELD SEMI_COLON .)
    LBRACKET        reduce using rule 15 (inner_statement -> YIELD SEMI_COLON .)
    PLUS            reduce using rule 15 (inner_statement -> YIELD SEMI_COLON .)
    MINUS           reduce using rule 15 (inner_statement -> YIELD SEMI_COLON .)
    NOT             reduce using rule 15 (inner_statement -> YIELD SEMI_COLON .)
    BOOLEAN_NOT     reduce using rule 15 (inner_statement -> YIELD SEMI_COLON .)
    INC             reduce using rule 15 (inner_statement -> YIELD SEMI_COLON .)
    DEC             reduce using rule 15 (inner_statement -> YIELD SEMI_COLON .)
    INT_CAST        reduce using rule 15 (inner_statement -> YIELD SEMI_COLON .)
    ARRAY_CAST      reduce using rule 15 (inner_statement -> YIELD SEMI_COLON .)
    STRING_CAST     reduce using rule 15 (inner_statement -> YIELD SEMI_COLON .)
    DOUBLE_CAST     reduce using rule 15 (inner_statement -> YIELD SEMI_COLON .)
    BOOL_CAST       reduce using rule 15 (inner_statement -> YIELD SEMI_COLON .)
    UNSET_CAST      reduce using rule 15 (inner_statement -> YIELD SEMI_COLON .)
    BINARY_CAST     reduce using rule 15 (inner_statement -> YIELD SEMI_COLON .)
    ISSET           reduce using rule 15 (inner_statement -> YIELD SEMI_COLON .)
    EMPTY           reduce using rule 15 (inner_statement -> YIELD SEMI_COLON .)
    EVAL            reduce using rule 15 (inner_statement -> YIELD SEMI_COLON .)
    INCLUDE         reduce using rule 15 (inner_statement -> YIELD SEMI_COLON .)
    INCLUDE_ONCE    reduce using rule 15 (inner_statement -> YIELD SEMI_COLON .)
    REQUIRE         reduce using rule 15 (inner_statement -> YIELD SEMI_COLON .)
    REQUIRE_ONCE    reduce using rule 15 (inner_statement -> YIELD SEMI_COLON .)
    PRINT           reduce using rule 15 (inner_statement -> YIELD SEMI_COLON .)
    AT              reduce using rule 15 (inner_statement -> YIELD SEMI_COLON .)
    LPAREN          reduce using rule 15 (inner_statement -> YIELD SEMI_COLON .)
    DOUBLE_QUOTE    reduce using rule 15 (inner_statement -> YIELD SEMI_COLON .)
    IDENTIFIER      reduce using rule 15 (inner_statement -> YIELD SEMI_COLON .)
    EXIT            reduce using rule 15 (inner_statement -> YIELD SEMI_COLON .)
    DIE             reduce using rule 15 (inner_statement -> YIELD SEMI_COLON .)
    INT_NUMBER      reduce using rule 15 (inner_statement -> YIELD SEMI_COLON .)
    FLOAT_NUMBER    reduce using rule 15 (inner_statement -> YIELD SEMI_COLON .)
    CONSTANT_ENCAPSED_STRING reduce using rule 15 (inner_statement -> YIELD SEMI_COLON .)
    FUNC_C          reduce using rule 15 (inner_statement -> YIELD SEMI_COLON .)
    METHOD_C        reduce using rule 15 (inner_statement -> YIELD SEMI_COLON .)
    LINE            reduce using rule 15 (inner_statement -> YIELD SEMI_COLON .)
    FILE            reduce using rule 15 (inner_statement -> YIELD SEMI_COLON .)
    DIR             reduce using rule 15 (inner_statement -> YIELD SEMI_COLON .)
    START_HEREDOC   reduce using rule 15 (inner_statement -> YIELD SEMI_COLON .)
    START_NOWDOC    reduce using rule 15 (inner_statement -> YIELD SEMI_COLON .)
    DOLLAR          reduce using rule 15 (inner_statement -> YIELD SEMI_COLON .)
    VARIABLE        reduce using rule 15 (inner_statement -> YIELD SEMI_COLON .)
    ELSEIF          reduce using rule 15 (inner_statement -> YIELD SEMI_COLON .)
    ELSE            reduce using rule 15 (inner_statement -> YIELD SEMI_COLON .)
    ENDIF           reduce using rule 15 (inner_statement -> YIELD SEMI_COLON .)
    ENDWHILE        reduce using rule 15 (inner_statement -> YIELD SEMI_COLON .)
    ENDSWITCH       reduce using rule 15 (inner_statement -> YIELD SEMI_COLON .)
    ENDFOR          reduce using rule 15 (inner_statement -> YIELD SEMI_COLON .)
    CASE            reduce using rule 15 (inner_statement -> YIELD SEMI_COLON .)
    DEFAULT         reduce using rule 15 (inner_statement -> YIELD SEMI_COLON .)


state 343

    (16) inner_statement -> YIELD expr . SEMI_COLON
    (115) expr -> expr . LBRACE dim_offset RBRACE
    (155) expr -> expr . BOOLEAN_AND expr
    (156) expr -> expr . BOOLEAN_OR expr
    (157) expr -> expr . LOGICAL_AND expr
    (158) expr -> expr . LOGICAL_OR expr
    (159) expr -> expr . LOGICAL_XOR expr
    (160) expr -> expr . AND expr
    (161) expr -> expr . OR expr
    (162) expr -> expr . XOR expr
    (163) expr -> expr . CONCAT expr
    (164) expr -> expr . PLUS expr
    (165) expr -> expr . MINUS expr
    (166) expr -> expr . MUL expr
    (167) expr -> expr . DIV expr
    (168) expr -> expr . SL expr
    (169) expr -> expr . SR expr
    (170) expr -> expr . MOD expr
    (171) expr -> expr . IS_IDENTICAL expr
    (172) expr -> expr . IS_NOT_IDENTICAL expr
    (173) expr -> expr . IS_EQUAL_TO expr
    (174) expr -> expr . IS_NOT_EQUAL expr
    (175) expr -> expr . LESS_THAN expr
    (176) expr -> expr . LESS_THAN_OR_EQUAL expr
    (177) expr -> expr . GREATER_THAN expr
    (178) expr -> expr . GRATER_THAN_OR_EQUAL expr
    (179) expr -> expr . INSTANCEOF expr
    (180) expr -> expr . INSTANCEOF STATIC
    (185) expr -> expr . QUESTION expr COLON expr
    (186) expr -> expr . QUESTION COLON expr

    SEMI_COLON      shift and go to state 431
    LBRACE          shift and go to state 92
    BOOLEAN_AND     shift and go to state 93
    BOOLEAN_OR      shift and go to state 94
    LOGICAL_AND     shift and go to state 95
    LOGICAL_OR      shift and go to state 96
    LOGICAL_XOR     shift and go to state 97
    AND             shift and go to state 98
    OR              shift and go to state 99
    XOR             shift and go to state 100
    CONCAT          shift and go to state 101
    PLUS            shift and go to state 102
    MINUS           shift and go to state 103
    MUL             shift and go to state 104
    DIV             shift and go to state 105
    SL              shift and go to state 106
    SR              shift and go to state 107
    MOD             shift and go to state 108
    IS_IDENTICAL    shift and go to state 109
    IS_NOT_IDENTICAL shift and go to state 110
    IS_EQUAL_TO     shift and go to state 111
    IS_NOT_EQUAL    shift and go to state 112
    LESS_THAN       shift and go to state 113
    LESS_THAN_OR_EQUAL shift and go to state 114
    GREATER_THAN    shift and go to state 115
    GRATER_THAN_OR_EQUAL shift and go to state 116
    INSTANCEOF      shift and go to state 117
    QUESTION        shift and go to state 118


state 344

    (18) statement -> IF LPAREN expr RPAREN . statement elseif_list else_single
    (19) statement -> IF LPAREN expr RPAREN . COLON inner_statement_list new_elseif_list new_else_single ENDIF SEMI_COLON
    (17) statement -> . LBRACE inner_statement_list RBRACE
    (18) statement -> . IF LPAREN expr RPAREN statement elseif_list else_single
    (19) statement -> . IF LPAREN expr RPAREN COLON inner_statement_list new_elseif_list new_else_single ENDIF SEMI_COLON
    (20) statement -> . WHILE LPAREN expr RPAREN while_statement
    (21) statement -> . DO statement WHILE LPAREN expr RPAREN SEMI_COLON
    (22) statement -> . FOR LPAREN for_expr SEMI_COLON for_expr SEMI_COLON for_expr RPAREN for_statement
    (23) statement -> . SWITCH LPAREN expr RPAREN switch_case_list
    (24) statement -> . BREAK SEMI_COLON
    (25) statement -> . BREAK expr SEMI_COLON
    (26) statement -> . CONTINUE SEMI_COLON
    (27) statement -> . CONTINUE expr SEMI_COLON
    (28) statement -> . RETURN SEMI_COLON
    (29) statement -> . RETURN expr SEMI_COLON
    (30) statement -> . GLOBAL global_var_list SEMI_COLON
    (31) statement -> . STATIC static_var_list SEMI_COLON
    (32) statement -> . ECHO echo_expr_list SEMI_COLON
    (33) statement -> . INLINE_HTML
    (34) statement -> . expr SEMI_COLON
    (35) statement -> . UNSET LPAREN unset_variables RPAREN SEMI_COLON
    (36) statement -> . SEMI_COLON
    (89) expr -> . variable
    (90) expr -> . variable EQUALS expr
    (91) expr -> . variable EQUALS AND expr
    (92) expr -> . CLONE expr
    (93) expr -> . LIST LPAREN assignment_list RPAREN EQUALS expr
    (115) expr -> . expr LBRACE dim_offset RBRACE
    (121) expr -> . scalar
    (122) expr -> . ARRAY LPAREN array_pair_list RPAREN
    (123) expr -> . LBRACKET array_pair_list RBRACKET
    (137) expr -> . FUNCTION is_reference LPAREN parameter_list RPAREN lexical_vars LBRACE inner_statement_list RBRACE
    (144) expr -> . variable PLUS_EQUAL expr
    (145) expr -> . variable MINUS_EQUAL expr
    (146) expr -> . variable MUL_EQUAL expr
    (147) expr -> . variable DIV_EQUAL expr
    (148) expr -> . variable CONCAT_EQUAL expr
    (149) expr -> . variable MOD_EQUAL expr
    (150) expr -> . variable AND_EQUAL expr
    (151) expr -> . variable OR_EQUAL expr
    (152) expr -> . variable XOR_EQUAL expr
    (153) expr -> . variable SL_EQUAL expr
    (154) expr -> . variable SR_EQUAL expr
    (155) expr -> . expr BOOLEAN_AND expr
    (156) expr -> . expr BOOLEAN_OR expr
    (157) expr -> . expr LOGICAL_AND expr
    (158) expr -> . expr LOGICAL_OR expr
    (159) expr -> . expr LOGICAL_XOR expr
    (160) expr -> . expr AND expr
    (161) expr -> . expr OR expr
    (162) expr -> . expr XOR expr
    (163) expr -> . expr CONCAT expr
    (164) expr -> . expr PLUS expr
    (165) expr -> . expr MINUS expr
    (166) expr -> . expr MUL expr
    (167) expr -> . expr DIV expr
    (168) expr -> . expr SL expr
    (169) expr -> . expr SR expr
    (170) expr -> . expr MOD expr
    (171) expr -> . expr IS_IDENTICAL expr
    (172) expr -> . expr IS_NOT_IDENTICAL expr
    (173) expr -> . expr IS_EQUAL_TO expr
    (174) expr -> . expr IS_NOT_EQUAL expr
    (175) expr -> . expr LESS_THAN expr
    (176) expr -> . expr LESS_THAN_OR_EQUAL expr
    (177) expr -> . expr GREATER_THAN expr
    (178) expr -> . expr GRATER_THAN_OR_EQUAL expr
    (179) expr -> . expr INSTANCEOF expr
    (180) expr -> . expr INSTANCEOF STATIC
    (181) expr -> . PLUS expr
    (182) expr -> . MINUS expr
    (183) expr -> . NOT expr
    (184) expr -> . BOOLEAN_NOT expr
    (185) expr -> . expr QUESTION expr COLON expr
    (186) expr -> . expr QUESTION COLON expr
    (187) expr -> . INC variable
    (188) expr -> . DEC variable
    (189) expr -> . variable INC
    (190) expr -> . variable DEC
    (191) expr -> . INT_CAST expr
    (192) expr -> . ARRAY_CAST expr
    (193) expr -> . STRING_CAST expr
    (194) expr -> . DOUBLE_CAST expr
    (195) expr -> . BOOL_CAST expr
    (196) expr -> . UNSET_CAST expr
    (197) expr -> . BINARY_CAST expr
    (198) expr -> . ISSET LPAREN isset_variables RPAREN
    (201) expr -> . EMPTY LPAREN expr RPAREN
    (202) expr -> . EVAL LPAREN expr RPAREN
    (203) expr -> . INCLUDE expr
    (204) expr -> . INCLUDE_ONCE expr
    (205) expr -> . REQUIRE expr
    (206) expr -> . REQUIRE_ONCE expr
    (209) expr -> . exit_or_die
    (210) expr -> . exit_or_die LPAREN RPAREN
    (211) expr -> . exit_or_die LPAREN expr RPAREN
    (212) expr -> . PRINT expr
    (213) expr -> . AT expr
    (214) expr -> . LPAREN expr RPAREN
    (99) variable -> . base_variable_with_function_calls
    (111) variable -> . variable LBRACKET dim_offset RBRACKET
    (216) scalar -> . common_scalar
    (217) scalar -> . DOUBLE_QUOTE encaps_list DOUBLE_QUOTE
    (218) scalar -> . IDENTIFIER DOUBLE_QUOTE encaps_list DOUBLE_QUOTE
    (219) scalar -> . scalar_heredoc
    (220) scalar -> . nowdoc
    (224) scalar -> . IDENTIFIER
    (207) exit_or_die -> . EXIT
    (208) exit_or_die -> . DIE
    (100) base_variable_with_function_calls -> . base_variable
    (101) base_variable_with_function_calls -> . function_call
    (225) common_scalar -> . INT_NUMBER
    (226) common_scalar -> . FLOAT_NUMBER
    (227) common_scalar -> . CONSTANT_ENCAPSED_STRING
    (228) common_scalar -> . IDENTIFIER CONSTANT_ENCAPSED_STRING
    (229) common_scalar -> . FUNC_C
    (230) common_scalar -> . METHOD_C
    (231) common_scalar -> . LINE
    (232) common_scalar -> . FILE
    (233) common_scalar -> . DIR
    (221) scalar_heredoc -> . START_HEREDOC encaps_list END_HEREDOC
    (215) nowdoc -> . START_NOWDOC nowdoc_text_content END_NOWDOC
    (108) base_variable -> . simple_indirect_reference
    (102) function_call -> . IDENTIFIER fucntion_call_body
    (103) function_call -> . ARRAY fucntion_call_body
    (106) function_call -> . variable_without_objects LPAREN nonempty_function_call_parameter_list RPAREN
    (107) function_call -> . variable_without_objects LPAREN empty RPAREN
    (109) simple_indirect_reference -> . DOLLAR simple_indirect_reference
    (110) simple_indirect_reference -> . reference_variable
    (120) variable_without_objects -> . simple_indirect_reference
    (112) reference_variable -> . reference_variable LBRACKET dim_offset RBRACKET
    (113) reference_variable -> . reference_variable LBRACE expr RBRACE
    (114) reference_variable -> . compound_variable
    (116) compound_variable -> . VARIABLE
    (117) compound_variable -> . DOLLAR LBRACE expr RBRACE

    COLON           shift and go to state 433
    LBRACE          shift and go to state 11
    IF              shift and go to state 12
    WHILE           shift and go to state 14
    DO              shift and go to state 15
    FOR             shift and go to state 16
    SWITCH          shift and go to state 17
    BREAK           shift and go to state 18
    CONTINUE        shift and go to state 19
    RETURN          shift and go to state 20
    GLOBAL          shift and go to state 21
    STATIC          shift and go to state 22
    ECHO            shift and go to state 23
    INLINE_HTML     shift and go to state 24
    UNSET           shift and go to state 25
    SEMI_COLON      shift and go to state 9
    CLONE           shift and go to state 29
    LIST            shift and go to state 30
    ARRAY           shift and go to state 32
    LBRACKET        shift and go to state 33
    FUNCTION        shift and go to state 84
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    NOT             shift and go to state 36
    BOOLEAN_NOT     shift and go to state 37
    INC             shift and go to state 38
    DEC             shift and go to state 39
    INT_CAST        shift and go to state 40
    ARRAY_CAST      shift and go to state 41
    STRING_CAST     shift and go to state 42
    DOUBLE_CAST     shift and go to state 43
    BOOL_CAST       shift and go to state 44
    UNSET_CAST      shift and go to state 45
    BINARY_CAST     shift and go to state 46
    ISSET           shift and go to state 47
    EMPTY           shift and go to state 48
    EVAL            shift and go to state 49
    INCLUDE         shift and go to state 50
    INCLUDE_ONCE    shift and go to state 51
    REQUIRE         shift and go to state 52
    REQUIRE_ONCE    shift and go to state 53
